Date : 2024-04-21 12:57:22
Directory : e:\Projects\cinemax
Total : 269 files,  28935 codes, 305 comments, 1505 blanks, all 30745 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        157 |     20,038 |         75 |      1,152 |     21,265 |
| JSON       |         11 |      6,963 |          0 |          6 |      6,969 |
| XML        |         67 |      1,000 |         55 |         63 |      1,118 |
| C++        |         16 |        566 |        127 |        188 |        881 |
| Groovy     |          3 |        102 |          3 |         24 |        129 |
| YAML       |          4 |         81 |         22 |         33 |        136 |
| Swift      |          6 |         72 |          7 |         20 |         99 |
| Markdown   |          2 |         67 |          0 |         11 |         78 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        269 |     28,935 |        305 |      1,505 |     30,745 |
| . (Files)                                                                         |          7 |      6,815 |         22 |         44 |      6,881 |
| android                                                                           |         13 |        206 |         54 |         35 |        295 |
| android (Files)                                                                   |          3 |         41 |          0 |         11 |         52 |
| android\app                                                                       |          9 |        160 |         54 |         23 |        237 |
| android\app (Files)                                                               |          2 |         93 |          3 |         14 |        110 |
| android\app\src                                                                   |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                             |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                              |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                      |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                           |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                            |          1 |          5 |          0 |          1 |          6 |
| assets                                                                            |         59 |        531 |          2 |         51 |        584 |
| assets (Files)                                                                    |          2 |          2 |          0 |          0 |          2 |
